"Data Import Template"
"Table:","Web Form"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Web Form","","","","","","","","","","","","","","","~","Web Form Field","web_form_fields","","","","","","","",""
"Column Labels:","ID","Title","Page Name","Select DocType","Published","Login Required","Allow Edit","Allow Multiple","Allow Delete","Allow Comments","Introduction","Success Message","Success URL","Web Page Link Text","Breadcrumbs","","ID","Label","Fieldname","Fieldtype","Mandatory","Read Only","Hidden","Options","Description","Default"
"","","","","","","","","","","","","","","","","","""1a588580e18a9c884be30ada0824fd312fd560b38b973fd568f5902f""","Country","country","Select",1,0,0,"Afghanistan
Albania
Algeria
Andorra
Angola
Antigua & Deps
Argentina
Armenia
Australia
Austria
Azerbaijan
Bahamas
Bahrain
Bangladesh
Barbados
Belarus
Belgium
Belize
Benin
Bhutan
Bolivia
Bosnia Herzegovina
Botswana
Brazil
Brunei
Bulgaria
Burkina
Burundi
Cambodia
Cameroon
Canada
Cape Verde
Central African Rep
Chad
Chile
China
Colombia
Comoros
Congo
Congo {Democratic Rep}
Costa Rica
Croatia
Cuba
Cyprus
Czech Republic
Denmark
Djibouti
Dominica
Dominican Republic
East Timor
Ecuador
Egypt
El Salvador
Equatorial Guinea
Eritrea
Estonia
Ethiopia
Fiji
Finland
France
Gabon
Gambia
Georgia
Germany
Ghana
Greece
Grenada
Guatemala
Guinea
Guinea-Bissau
Guyana
Haiti
Honduras
Hungary
Iceland
India
Indonesia
Iran
Iraq
Ireland {Republic}
Israel
Italy
Ivory Coast
Jamaica
Japan
Jordan
Kazakhstan
Kenya
Kiribati
Korea North
Korea South
Kosovo
Kuwait
Kyrgyzstan
Laos
Latvia
Lebanon
Lesotho
Liberia
Libya
Liechtenstein
Lithuania
Luxembourg
Macedonia
Madagascar
Malawi
Malaysia
Maldives
Mali
Malta
Marshall Islands
Mauritania
Mauritius
Mexico
Micronesia
Moldova
Monaco
Mongolia
Montenegro
Morocco
Mozambique
Myanmar, {Burma}
Namibia
Nauru
Nepal
Netherlands
New Zealand
Nicaragua
Niger
Nigeria
Norway
Oman
Pakistan
Palau
Panama
Papua New Guinea
Paraguay
Peru
Philippines
Poland
Portugal
Qatar
Romania
Russian Federation
Rwanda
St Kitts & Nevis
St Lucia
Saint Vincent & the Grenadines
Samoa
San Marino
Sao Tome & Principe
Saudi Arabia
Senegal
Serbia
Seychelles
Sierra Leone
Singapore
Slovakia
Slovenia
Solomon Islands
Somalia
South Africa
South Sudan
Spain
Sri Lanka
Sudan
Suriname
Swaziland
Sweden
Switzerland
Syria
Taiwan
Tajikistan
Tanzania
Thailand
Togo
Tonga
Trinidad & Tobago
Tunisia
Turkey
Turkmenistan
Tuvalu
Uganda
Ukraine
United Arab Emirates
United Kingdom
United States
Uruguay
Uzbekistan
Vanuatu
Vatican City
Venezuela
Vietnam
Yemen
Zambia
Zimbabwe","",""
"","","","","","","","","","","","","","","","","","""5b3e70b7ea9f0a83414ed31ab7c4ffae7ef18a2f3c69213c2b35607c""","Partner Website","partner_website","Data",0,0,0,"","",""
"","","","","","","","","","","","","","","","","","""d56b537ffe19714d1249d7dd6d4fc4c18fda352783fd1a549a49dd5a""","Email","email","Data",1,0,0,"","",""
"","","","","","","","","","","","","","","","","","""d4df1a0a27e649adc0f37735f86e4dee74d1b8e3140a6a58302632d5""","Phone","phone","Data",0,0,0,"","",""
"","","","","","","","","","","","","","","","","","""59a8fd83f4c2bd045aaedb37955055930bd4f6ad994fc195972c2ee7""","Partner Address","partner_address","Text",0,0,0,"","",""
"","","","","","","","","","","","","","","","","","""04ad359ecce4bc26f8ed2abf614379675a690d6c1273597f363694bc""","Introduction","introduction","Text",1,0,0,"","Will appear in listing",""
"","","","","","","","","","","","","","","","","","""35e5b7bd35aa12c86bf32a1f46e559b9192f9aa189aa9b62d2857eff""","Description","description","Text",0,0,0,"","Detailed description of your services. Will appear on your page",""
"","","","","","","","","","","","","","","","","","""99461c1292a10e95afc6129072e6479202d83e5f26ab5852f42b328a""","Services Offered","","HTML",0,0,0,"<h3>Services Offered</h3>","",""
"","","","","","","","","","","","","","","","","","""e5f6194e32cf815ea465c7d63352280c3b6d30aa502d0f9fe51265e5""","App Development","app_development","Check",0,0,0,"","",""
"","","","","","","","","","","","","","","","","","""b4dc4d22c89cffad6024f40b3bb8a78a5f5625bea00c7da681ade6a9""","ERP Implementation","erp_implementation","Check",0,0,0,"","",""
"","","","","","","","","","","","","","","","","","""92c313aaf335f8213edc24478da236e236c336f29f8a97ea1c8b42d2""","Integration","integration","Check",0,0,0,"","",""
"","","","","","","","","","","","","","","","","","""dc762370bc66836b3c62c1e689611a3e15842e68919405f0b3334ee5""","Customization","customization","Check",0,0,0,"","Print Formats, Reports etc",""
"","""post-jobs""","Post Jobs","post-jobs","Frappe Job",1,1,1,1,1,0,"Post a customization, integration, ERP implemenation, App development or website development job and get requests from services providers.","Thank you, you can edit your job settings anytime","/post-jobs","View Job Posting and Manage Bids","[{""title"":""Community"", ""name"":""community""}, {""title"":""My Account"", ""name"":""/community/manage""}]","","""1ae91561ee99de47621c66cfe31ae1ee978287d8ae96ca886a0c35fd""","Job Title","job_title","Data",1,0,0,"","",""
"","","","","","","","","","","","","","","","","","""55105aeaa4be3eab997e55c5e6dcaba07c3ecd733b5d5680e822e441""","Company Name","company_name","Data",1,0,0,"","",""
"","","","","","","","","","","","","","","","","","""e9eb4b15c92902ba65199df440e97641bfac64c126bb19743acfbd05""","Need It By","need_it_by","Date",1,0,0,"","",""
"","","","","","","","","","","","","","","","","","""37a3fcdfbe1717a8c0c04a801fe3ef659c65d2d03c10c45230ac10f7""","Country","country","Select",1,0,0,"Afghanistan
Albania
Algeria
Andorra
Angola
Antigua & Deps
Argentina
Armenia
Australia
Austria
Azerbaijan
Bahamas
Bahrain
Bangladesh
Barbados
Belarus
Belgium
Belize
Benin
Bhutan
Bolivia
Bosnia Herzegovina
Botswana
Brazil
Brunei
Bulgaria
Burkina
Burundi
Cambodia
Cameroon
Canada
Cape Verde
Central African Rep
Chad
Chile
China
Colombia
Comoros
Congo
Congo {Democratic Rep}
Costa Rica
Croatia
Cuba
Cyprus
Czech Republic
Denmark
Djibouti
Dominica
Dominican Republic
East Timor
Ecuador
Egypt
El Salvador
Equatorial Guinea
Eritrea
Estonia
Ethiopia
Fiji
Finland
France
Gabon
Gambia
Georgia
Germany
Ghana
Greece
Grenada
Guatemala
Guinea
Guinea-Bissau
Guyana
Haiti
Honduras
Hungary
Iceland
India
Indonesia
Iran
Iraq
Ireland {Republic}
Israel
Italy
Ivory Coast
Jamaica
Japan
Jordan
Kazakhstan
Kenya
Kiribati
Korea North
Korea South
Kosovo
Kuwait
Kyrgyzstan
Laos
Latvia
Lebanon
Lesotho
Liberia
Libya
Liechtenstein
Lithuania
Luxembourg
Macedonia
Madagascar
Malawi
Malaysia
Maldives
Mali
Malta
Marshall Islands
Mauritania
Mauritius
Mexico
Micronesia
Moldova
Monaco
Mongolia
Montenegro
Morocco
Mozambique
Myanmar, {Burma}
Namibia
Nauru
Nepal
Netherlands
New Zealand
Nicaragua
Niger
Nigeria
Norway
Oman
Pakistan
Palau
Panama
Papua New Guinea
Paraguay
Peru
Philippines
Poland
Portugal
Qatar
Romania
Russian Federation
Rwanda
St Kitts & Nevis
St Lucia
Saint Vincent & the Grenadines
Samoa
San Marino
Sao Tome & Principe
Saudi Arabia
Senegal
Serbia
Seychelles
Sierra Leone
Singapore
Slovakia
Slovenia
Solomon Islands
Somalia
South Africa
South Sudan
Spain
Sri Lanka
Sudan
Suriname
Swaziland
Sweden
Switzerland
Syria
Taiwan
Tajikistan
Tanzania
Thailand
Togo
Tonga
Trinidad & Tobago
Tunisia
Turkey
Turkmenistan
Tuvalu
Uganda
Ukraine
United Arab Emirates
United Kingdom
United States
Uruguay
Uzbekistan
Vanuatu
Vatican City
Venezuela
Vietnam
Yemen
Zambia
Zimbabwe","",""
"","","","","","","","","","","","","","","","","","""0bd927b2aa21013380cf5e7dc1d955571f8fbefaf696ec5e87430674""","Job Detail","job_detail","Text",1,0,0,"","Please be as clear as possible with your requirements. If you want to add pictures, documents please add links. If this is a large project, create a new GitHub repository and add a README.md file with your requirements.",""
"","","","","","","","","","","","","","","","","","""42f7d6c8c115b2ac0afd6ee06bca50c76352ae4e95b66f003e0375a4""","Job Type","service","Select",0,0,0,"Customization
ERP Implementation
Integration
App Development
Website Development
Other","",""
"","","","","","","","","","","","","","","","","","""3f0f4c1d578716fca9334ba43baca30cb5c3f1b9286efa0dc3cf7804""","Delivery","delivery","Select",1,0,0,"Online
In Person","",""
"","","","","","","","","","","","","","","","","","""7c912372f9ba52be92ab14c8fe0a92e48c8a823beeae60ee5b1167ec""","Approx Budget (US$)","budget","Data",0,0,0,"","",""
